mp_id,assistant_fullname,assistant_type_id
18090,Василенко  Iван В Iкторович,4
18090,Скляров Євген Миколайович,4
18090,Славинська  Iрина Олександр Iвна,4
18090,Смирнов Серг Iй Володимирович,4
18090,Шевченко Олександр Павлович,4
18090,Єр Iсов Євген Олександрович,4
18090,Черн Iкова Оксана Олександр Iвна,4
18090,Гончаренко Олександр Васильович,4
18090,Ворощук Ольга  Iгор Iвна,4
18090,Безсонний Андр Iй Олександрович,4
18090,Кравцов Олег Григорович,4
18090,Серг Iєнко Андр Iй Валер Iйович,4
18090,Носенко Н Iна Федор Iвна,4
18090,Ульященко Людмила Андр Iївна,4
18090,Горян Iн Артем Олександрович,4
18090,Гн Iздицький В Iтал Iй Миколайович,4
18090,Трегубова Катерина Юр Iївна,2
18090,Чернявська Анна Серг Iївна,2
18090,Бєлозьоров Владислав Олегович,4
18090,Родванск I В Iктор Бейлович,4
18090,Потеряйко Роман Анатол Iйович,2
18090,Тригуб Ольга Леон Iд Iвна,2
21110,Стратюк Олег Олександрович,4
21110,Греб Iнець В Iктор Iя Федор Iвна,4
21110,Черванчук Серг Iй Анатол Iйович,2
21110,Гур Iн Тимоф Iй Володимирович,4
21110,Шостак Людмила Серг Iївна,2
21110,Коссє Оксана Миколаївна,2
21110,Гуц Олександр Олександрович,4
21110,Соколов В Iктор Анатол Iйович,4
21110,Гапончук Микола Миколайович,4
21110,Євушко Катерина Борис Iвна,4
21112,Фом Iн Артур Євгенович,4
21112,Перфецька Алла Володимир Iвна,2
21112,Сивочка Василь Васильович,4
15654,Дятлова  Iрина В Iктор Iвна,2
15654,Матруновський Юр Iй Михайлович,2
15733,Попова Натал Iя Володимир Iвна,2
15733,Бардась Денис Васильович,4
15733,Огребчук Петро  Iванович,4
15733,Бащук Володимир Васильович,2
15733,Козлова Натал Iя Миколаївна,4
15733,Ол Iйник Тетяна В Iктор Iвна,4
15733,Дулапч Iй Катерина Миколаївна,4
18055,Щербак Iвська Людмила Михайл Iвна,2
18055,Н Iколенко Вадим Георг Iйович,2
18055,Стєбловська Юл Iя Костянтин Iвна,4
18055,Тимошенко Андр Iй Михайлович,4
